DO $$
DECLARE row record;
BEGIN
  FOR row IN select 'ALTER TABLE '||'"'||tablename||'"'||' RENAME TO ' ||
					lower(tablename)||';' as str from pg_tables where schemaname = 'public'
  LOOP
    EXECUTE format(row.str);  
  END LOOP;
END $$;


===========

select 'ALTER TABLE '||'"'||tablename||'"'||' RENAME TO ' ||
lower(tablename)||';' from pg_tables where schemaname = 'public';
psql -U username database

DO $$
DECLARE row record;
BEGIN
  FOR row IN SELECT table_schema,table_name,column_name
             FROM information_schema.columns
             WHERE table_schema = 'public' AND 
             table_name   = 'table1'
  LOOP
    EXECUTE format('ALTER TABLE %I.%I RENAME COLUMN %I TO %I',
      row.table_schema,row.table_name,row.column_name,lower(row.column_name));  
  END LOOP;
END $$;

===
SELECT TABLE_NAME,extra,COLUMN_NAME FROM information_schema. COLUMNS WHERE TABLE_SCHEMA = ‘数据库名’ and EXTRA = ‘auto_increment’;


mysql> SELECT TABLE_NAME,extra,COLUMN_NAME FROM information_schema. COLUMNS WHERE TABLE_SCHEMA = 'test' and EXTRA = 'auto_increment'; 
+------------------------------------------+----------------+-------------+
| TABLE_NAME                               | EXTRA          | COLUMN_NAME |
+------------------------------------------+----------------+-------------+
| CoreCmsAdvertPosition                    | auto_increment | id          |
| CoreCmsAdvertisement                     | auto_increment | id          |
| CoreCmsAgent                             | auto_increment | id          |
| CoreCmsAgentGoods                        | auto_increment | id          |
| CoreCmsAgentGrade                        | auto_increment | id          |
| CoreCmsAgentOrder                        | auto_increment | id          |
| CoreCmsAgentProducts                     | auto_increment | id          |
| CoreCmsApiAccessToken                    | auto_increment | id          |
| CoreCmsArea                              | auto_increment | id          |
| CoreCmsArticle                           | auto_increment | id          |
| CoreCmsArticleType                       | auto_increment | id          |
| CoreCmsBillAftersalesItem                | auto_increment | id          |
| CoreCmsBillDeliveryItem                  | auto_increment | id          |
| CoreCmsBillReshipItem                    | auto_increment | id          |
| CoreCmsBrand                             | auto_increment | id          |
| CoreCmsCart                              | auto_increment | id          |
| CoreCmsClerk                             | auto_increment | id          |
| CoreCmsCoupon                            | auto_increment | id          |
| CoreCmsDistribution                      | auto_increment | id          |
| CoreCmsDistributionCondition             | auto_increment | id          |
| CoreCmsDistributionGrade                 | auto_increment | id          |
| CoreCmsDistributionOrder                 | auto_increment | id          |
| CoreCmsDistributionResult                | auto_increment | id          |
| CoreCmsForm                              | auto_increment | id          |
| CoreCmsFormItem                          | auto_increment | id          |
| CoreCmsFormSubmit                        | auto_increment | id          |
| CoreCmsFormSubmitDetail                  | auto_increment | id          |
| CoreCmsGoods                             | auto_increment | id          |
| CoreCmsGoodsBrowsing                     | auto_increment | id          |
| CoreCmsGoodsCategory                     | auto_increment | id          |
| CoreCmsGoodsCategoryExtend               | auto_increment | id          |
| CoreCmsGoodsCollection                   | auto_increment | id          |
| CoreCmsGoodsComment                      | auto_increment | id          |
| CoreCmsGoodsGrade                        | auto_increment | id          |
| CoreCmsGoodsParams                       | auto_increment | id          |
| CoreCmsGoodsTypeSpec                     | auto_increment | id          |
| CoreCmsGoodsTypeSpecValue                | auto_increment | id          |
| CoreCmsInvoice                           | auto_increment | id          |
| CoreCmsInvoiceRecord                     | auto_increment | id          |
| CoreCmsLabel                             | auto_increment | id          |
| CoreCmsLoginLog                          | auto_increment | id          |
| CoreCmsLogistics                         | auto_increment | id          |
| CoreCmsMessage                           | auto_increment | id          |
| CoreCmsMessageCenter                     | auto_increment | id          |
| CoreCmsNotice                            | auto_increment | id          |
| CoreCmsOrderItem                         | auto_increment | id          |
| CoreCmsOrderLog                          | auto_increment | id          |
| CoreCmsPages                             | auto_increment | id          |
| CoreCmsPagesItems                        | auto_increment | id          |
| CoreCmsPayments                          | auto_increment | id          |
| CoreCmsPinTuanRecord                     | auto_increment | id          |
| CoreCmsPinTuanRule                       | auto_increment | id          |
| CoreCmsProducts                          | auto_increment | id          |
| CoreCmsProductsDistribution              | auto_increment | id          |
| CoreCmsPromotion                         | auto_increment | id          |
| CoreCmsPromotionCondition                | auto_increment | id          |
| CoreCmsPromotionRecord                   | auto_increment | id          |
| CoreCmsPromotionResult                   | auto_increment | id          |
| CoreCmsServiceDescription                | auto_increment | id          |
| CoreCmsServices                          | auto_increment | id          |
| CoreCmsShip                              | auto_increment | id          |
| CoreCmsSms                               | auto_increment | id          |
| CoreCmsStockLog                          | auto_increment | id          |
| CoreCmsStore                             | auto_increment | id          |
| CoreCmsUser                              | auto_increment | id          |
| CoreCmsUserBalance                       | auto_increment | id          |
| CoreCmsUserBankCard                      | auto_increment | id          |
| CoreCmsUserGrade                         | auto_increment | id          |
| CoreCmsUserLog                           | auto_increment | id          |
| CoreCmsUserPointLog                      | auto_increment | id          |
| CoreCmsUserServicesOrder                 | auto_increment | id          |
| CoreCmsUserServicesTicket                | auto_increment | id          |
| CoreCmsUserServicesTicketVerificationLog | auto_increment | id          |
| CoreCmsUserShip                          | auto_increment | id          |
| CoreCmsUserTocash                        | auto_increment | id          |
| CoreCmsUserWeChatInfo                    | auto_increment | id          |
| CoreCmsUserWeChatMsgSubscription         | auto_increment | id          |
| CoreCmsUserWeChatMsgSubscriptionSwitch   | auto_increment | id          |
| CoreCmsUserWeChatMsgTemplate             | auto_increment | id          |
| CoreCmsWeixinAuthor                      | auto_increment | id          |
| CoreCmsWeixinMediaMessage                | auto_increment | id          |
| CoreCmsWeixinMenu                        | auto_increment | id          |
| CoreCmsWeixinMessage                     | auto_increment | id          |
| SysDictionary                            | auto_increment | id          |
| SysDictionaryData                        | auto_increment | id          |
| SysLoginRecord                           | auto_increment | id          |
| SysMenu                                  | auto_increment | id          |
| SysNLogRecords                           | auto_increment | id          |
| SysOperRecord                            | auto_increment | id          |
| SysOrganization                          | auto_increment | id          |
| SysRole                                  | auto_increment | id          |
| SysRoleMenu                              | auto_increment | id          |
| SysTaskLog                               | auto_increment | id          |
| SysUser                                  | auto_increment | id          |
| SysUserRole                              | auto_increment | id          |
| WeChatAccessToken                        | auto_increment | id          |
+------------------------------------------+----------------+-------------+
96 rows in set (0.01 sec)

https://blog.csdn.net/zhangcongyi420/article/details/127343568
===

select * from information_schema.sequences where sequence_schema = 'public';

SELECT setval('table_id_seq', (SELECT MAX(id) FROM table));



SELECT table_name,column_name
             FROM information_schema.columns
             WHERE table_schema = 'public' AND column_name = 'id'
			 
			 
alter table 
	sysnlogrecords 
alter column 
	id  
set default nextval(
	'seq_sysnlogrecords_id'  
);

=====

SELECT TABLE_NAME,extra,COLUMN_NAME, COLUMN_TYPE  FROM information_schema. COLUMNS WHERE TABLE_SCHEMA = 'test' and COLUMN_TYPE = 'text'; 
+---------------------------+-------+-------------------+-------------+
| TABLE_NAME                | EXTRA | COLUMN_NAME       | COLUMN_TYPE |
+---------------------------+-------+-------------------+-------------+
| CoreCmsAdvertisement      |       | valDes            | text        |
| CoreCmsApiAccessToken     |       | parameters        | text        |
| CoreCmsBillAftersalesItem |       | addon             | text        |
| CoreCmsBillDelivery       |       | logiInformation   | text        |
| CoreCmsBillDeliveryItem   |       | addon             | text        |
| CoreCmsBillRefund         |       | memo              | text        |
| CoreCmsBillReshipItem     |       | addon             | text        |
| CoreCmsDistributionResult |       | parameters        | text        |
| CoreCmsForm               |       | images            | text        |
| CoreCmsFormSubmitDetail   |       | formItemValue     | text        |
| CoreCmsGoods              |       | images            | text        |
| CoreCmsGoods              |       | intro             | text        |
| CoreCmsGoods              |       | spesDesc          | text        |
| CoreCmsGoods              |       | parameters        | text        |
